X(w_error_code_no_error, = 0, "no_error", "no_error")
X(eWRONGKEYTYPE,, "eWRONGKEYTYPE", "key type unsupported for current index")
X(eNDXNOTEMPTY,, "eNDXNOTEMPTY", "index is not empty")
X(eBADKEYTYPESTR,, "eBADKEYTYPESTR", "bad key type descriptor")
X(eBADKEY,, "eBADKEY", "bad key value")
X(eBADCMPOP,, "eBADCMPOP", "bad compare operators")
X(eOUTOFLOGSPACE,, "eOUTOFLOGSPACE", "out of log space ")
X(eRECWONTFIT,, "eRECWONTFIT", "record will not fit")
X(eBADSLOTNUMBER,, "eBADSLOTNUMBER", "record ID slot number is bad")
X(eRECUPDATESIZE,, "eRECUPDATESIZE", "record update request is too large")
X(eBADSTART,, "eBADSTART", "start parameter larger than record size")
X(eBADAPPEND,, "eBADAPPEND", "append size too large for the record")
X(eBADLENGTH,, "eBADLENGTH", "bad length parameter")
X(eBADSAVEPOINT,, "eBADSAVEPOINT", "bad save point ")
X(ePAGECHANGED,, "ePAGECHANGED", "page has changed")
X(eBADCHECKSUM,, "eBADCHECKSUM", "page checksum does not match")
X(eINSUFFICIENTMEM,, "eINSUFFICIENTMEM", "memory limit imposed on function was insufficient")
X(eBADARGUMENT,, "eBADARGUMENT", "bad argument or combination of arguments to function")
X(eTWOTRANS,, "eTWOTRANS", "transaction already attached to thread")
X(eTWOTHREAD,, "eTWOTHREAD", "multiple threads not allowed for this operation")
X(eTWOUTHREAD,, "eTWOUTHREAD", "multiple update threads not allowed for this operation")
X(eNOTRANS,, "eNOTRANS", "no active transaction")
X(eINTRANS,, "eINTRANS", "in active transaction (not allowed for this operation)")
X(eNOABORT,, "eNOABORT", "logging is turned off -- cannot roll back")
X(eNOTPREPARED,, "eNOTPREPARED", "transaction thread is not prepared -- cannot commit or abort")
X(eISPREPARED,, "eISPREPARED", "transaction thread is prepared  -- cannot do this operaton")
X(eEXTERN2PCTHREAD,, "eEXTERN2PCTHREAD", "transaction is (already) participating in external 2-phase commit ")
X(eNOTEXTERN2PC,, "eNOTEXTERN2PC", "transaction is not participating in external 2-phase commit ")
X(eNOSUCHPTRANS,, "eNOSUCHPTRANS", "could not find a prepared transaction with given global transaction id")
X(eTHREADMAPFULL,, "eTHREADMAPFULL", "No more bits for thread maps")
X(eNOTPARENTLOCK,, "eNOTPARENTLOCK", "invalid parent lock type for lockid_t::truncate")
X(eBADLOCKMODE,, "eBADLOCKMODE", "invalid lock mode")
X(eLOCKTIMEOUT,, "eLOCKTIMEOUT", "lock timeout")
X(eNOTBLOCKED,, "eNOTBLOCKED", "smthread is not blocked")
X(eDEADLOCK,, "eDEADLOCK", "deadlock detected")
X(eBADCCLEVEL,, "eBADCCLEVEL", "unsupported concurrency control level")
X(eRETRY,, "eRETRY", "retry the request (used internally)")
X(eGOODRETRY,, "eGOODRETRY", "retry, but had some progress (used internally)")
X(eLOCKRETRY,, "eLOCKRETRY", "retry related to locks (used internally)")
X(eTOOMANYRETRY,, "eTOOMANYRETRY", "this IS an error and can be thrown to user")
X(eCANTWHILEACTIVEXCTS,, "eCANTWHILEACTIVEXCTS", "can't do to volume while there are active transactions")
X(eLISTTOOLONG,, "eLISTTOOLONG", "too many items in list")
X(eNOHANDLE,, "eNOHANDLE", "Missing coordinator handle")
X(eLOGVERSIONTOONEW,, "eLOGVERSIONTOONEW", "Log created with newer incompatible server")
X(eLOGVERSIONTOOOLD,, "eLOGVERSIONTOOOLD", "Log created with older incompatible server")
X(eBADMASTERCHKPTFORMAT,, "eBADMASTERCHKPTFORMAT", "Bad format for master checkpoint")
X(eABORTED,, "eABORTED", "Transaction aborted by another thread")
X(eLOGSPACEWARN,, "eLOGSPACEWARN", "log space warning (not necessarily out)")
X(eBADCOMPENSATION,, "eBADCOMPENSATION", "log could not apply requested compensation")
X(eAPPENDFILEINOSCAN,, "eAPPENDFILEINOSCAN", "append_file_i does not support scanning")
X(eINVALIDHINT,, "eINVALIDHINT", "Invalid cluster hint ")
X(eDUAUDITFAILED,, "eDUAUDITFAILED", "Audit failed for du statistics")
X(ePINACTIVE,, "ePINACTIVE", "Thread has something pinned")
X(eHOTPAGE,, "eHOTPAGE", "Another thread pinned this page in the buffer pool")
X(eBPFORCEFAILED,, "eBPFORCEFAILED", "Could not force all the necessary pages from the buffer pool")
X(eBRKKEYCMPNOTIMPL,, "eBRKKEYCMPNOTIMPL", "Sort key is broken across pages - case not implemented")
X(eWRITEORDERLOOP,, "eWRITEORDERLOOP", "Causes a loop in write order dependency")
X(eLIL_TOOMANYVOL_XCT,, "eLIL_TOOMANYVOL_XCT", "Accessing too many volumes in one transaction")
X(eLIL_TOOMANYST_XCT,, "eLIL_TOOMANYST_XCT", "Accessing too many stores in one transaction")
X(eBF_DIRECTFIX_SWIZZLED_PTR,, "eBF_DIRECTFIX_SWIZZLED_PTR", "Requested a direct page fix with swizzled pointer.")
X(w_error_code_end,, "w_error_code_end", "w_error_code_end")
