    u_long lock_false_deadlock_cnt    False positive deadlocks
    u_long lock_dld_call_cnt    Deadlock detector total calls
    u_long lock_dld_first_call_cnt    Deadlock detector first called for one lock
    u_long lock_dld_false_victim_cnt    Deadlock detector victim not blocked
    u_long lock_dld_victim_self_cnt    Deadlock detector picked self as victim 
    u_long lock_dld_victim_other_cnt    Deadlock detector picked other as victim 

    u_long nonunique_fingerprints    Smthreads created a non-unique fingerprint
    u_long unique_fingerprints    Smthreads created a unique fingerprint
     
    // Record pinning:
    u_long rec_pin_cnt        Times records were pinned in the buffer pool
    u_long rec_unpin_cnt    Times records were unpinned
    u_long rec_repin_cvt    Converted latch-lock to lock-lock deadlock

    // Btree stats:
    u_long bt_find_cnt        Btree lookups (find_assoc())
    u_long bt_insert_cnt    Btree inserts (create_assoc())
    u_long bt_remove_cnt    Btree removes (destroy_assoc())
    u_long bt_traverse_cnt    Btree traversals
    u_long bt_partial_traverse_cnt    Btree traversals starting below root
    u_long bt_restart_traverse_cnt    Restarted traversals
    u_long bt_posc        POSCs established
    u_long bt_scan_cnt        Btree scans started
    u_long bt_splits        Btree pages split (interior and leaf)
    u_long bt_cuts        Btree pages removed (interior and leaf)
    u_long bt_grows        Btree grew a level
    u_long bt_shrinks        Btree shrunk a level
    u_long bt_links        Btree links followed
    u_long bt_upgrade_fail_retry    Failure to upgrade a latch forced a retry
    u_long bt_clr_smo_traverse    Cleared SMO bits on traverse
    u_long bt_pcompress        Prefixes compressed
    u_long bt_plmax        Maximum prefix levels encountered

    // Page operation counts
    // NOTE***************************
    // these per-page-type-fix counts reflect the times the
    // per-page-class fix method is called, but NOT the times it
    // resulted in a bf_m::fix call. If the page is already fixed
    // sufficient mode with the fixable_page_h, the buffer manager need not
    // be called.
    // You see many more extent-page fixes (at least an order of
    // magnitude) than the other fixes; this is because searches for
    // free extents and for extents with space involve many fixes 
    // of the same page using the same handle (different extent number)
    // where bf_m::unfix + bf_m::fix is not needed.
    //  
    u_long any_p_fix_cnt        Fix method called for unknown type
    u_long alloc_p_fix_cnt        Extlink_p fix method called
    u_long stnode_p_fix_cnt        Stnode_p fix method called
    u_long page_fix_cnt        Times fixable_page_h::_fix was called (even if page already fixed)

    // Times the buffer manager was needed for a page fix:
    u_long bf_fix_cnt        Times bp fix called  (conditional or unconditional)
    u_long bf_refix_cnt        Times pages were refixedn in bp (cheaper than fix)
    u_long bf_unfix_cnt        Times pages were unfixed in bp

    u_long vol_check_owner_fix    Fixes to check page allocation-to-store status
    u_long page_alloc_cnt    Pages allocated
    u_long page_dealloc_cnt    Pages deallocated

    // Extent operation counts
    u_long ext_lookup_hits    Hits in extent lookups in cache 
    u_long ext_lookup_misses    Misses in extent lookups in cache 
    u_long alloc_page_in_ext    Requests to allocate a page in a given extent
    u_long vol_free_page       Extents fixed to free a page 
    u_long vol_next_page       Next-page requests (might fix more than one ext map page)
    u_long vol_find_free_exts  Free extents requested

    // Transaction-related stats
    u_long xct_log_flush      Log flushes by xct for commit/prepare
    u_long begin_xct_cnt    Transactions started
    u_long commit_xct_cnt    Transactions committed
    u_long abort_xct_cnt    Transactions aborted
    u_long log_warn_abort_cnt    Transactions aborted due to log space warning
    u_long prepare_xct_cnt    Transactions prepared
    u_long rollback_savept_cnt    Rollbacks to savepoints (not incl aborts)
    u_long internal_rollback_cnt    Internal partial rollbacks 
    //
    u_long s_prepared        Externally coordinated prepares

    // Thread/xct/log/mutex-related stats
    u_long sdesc_cache_miss    Times sdesc_cache missed altogether

    u_long mpl_attach_cnt    Times a thread was not the only one attaching to a transaction
    u_long anchors            Log Anchors grabbed
    u_long compensate_in_log    Compensations written in log buffer
    u_long compensate_in_xct    Compensations written in xct log buffer
    u_long compensate_records    Compensations written as own log record 
    u_long compensate_skipped    Compensations would be a no-op
    u_long log_switches        Times log turned off
    u_long get_logbuf            Times acquired log buf for xct
    u_long await_1thread_xct    Times blocked on 1thread mutex for xct (mcs_lock only)


    //
    // Lock manager related stats
    //
    u_long lock_query_cnt       High-level query for lock information
    u_long unlock_request_cnt    High-level unlock requests
    u_long lock_request_cnt     High-level lock requests
    u_long lock_acquire_cnt    Acquires to satisfy high-level requests
    u_long lock_head_t_cnt    Locks heads put in table for chains of requests
    u_long lock_await_alt_cnt    Transaction had a waiting thread in the lock manager and had to wait on alternate resource
    u_long lock_extraneous_req_cnt Extraneous requests (already granted)
    u_long lock_conversion_cnt  Requests requiring conversion

    // Lock types acquired
    u_long lk_vol_acq        Volume locks acquired
    u_long lk_store_acq      Store locks acquired
    u_long lk_key_acq        Key locks acquired

    // Lock types that had to wait
    u_long lock_wait_cnt    Lock acquires that waited in smthread_block
    u_long lock_block_cnt    Times lock acquire called smthread_block
    u_long lk_vol_wait        Volume locks waited
    u_long lk_store_wait      Store locks waited
    u_long lk_key_wait        Key locks waited

    //
    // Swizzling stats
    // 
    u_long bf_fix_nonroot_count          Fix a non-root page
    u_long bf_fix_nonroot_swizzled_count Fix a non-root page, which is already swizzled
    u_long bf_fix_nonroot_miss_count  Cache miss when fixing a non-root page

    // Restart stats
    u_long restart_log_analysis_time    Time spend with log analysis (usec)
    u_long restart_redo_time            Time spend with non-concurrent REDO (usec)

    // Restore stats
    u_long restore_sched_seq        Restore scheduled a page in single-pass restore
    u_long restore_sched_queued     Restore scheduled a page which was queued (on-demand)
    u_long restore_time_read        Time spent by restore reading backup segments (usec)
    u_long restore_time_replay      Time spent by restore replaying log archive (usec)
    u_long restore_time_openscan    Time spent by restore opening archive scan (usec)
    u_long restore_time_write       Time spent by restore writing restored segments (usec)
    u_long restore_skipped_segs     Number of segments on which no log replay was performed
    u_long restore_backup_reads     Number of segment reads on backup file
    u_long restore_async_write_time Time spend writing segments in async writer
    u_long restore_log_volume       Amount of log replayed during restore (bytes)
    u_long restore_multiple_segments How often multiple segments were restored with a single log scan
    u_long restore_segment_count    Total number of segments restored
    u_long restore_invocations      How often the restore segment procedure was invoked

    // Log archiver stats
    u_long la_log_slow              Log archiver activated with small window due to slow log growth
    u_long la_activations           How often log archiver was activated
    u_long la_read_volume           Number of bytes read during log archive scans
    u_long la_read_count            Number of read operations performed on the log archive
    u_long la_open_count            Number of open calls on the log archive scanner
    u_long la_read_time             Time spent reading blocks from log archive (usec)
    u_long la_block_writes          Number of blocks appended to the log archive
    u_long la_merge_heap_time       Time spent with log archiver merger operations (usec)

    // Backup stats
    u_long backup_not_prefetched    How often a segment was fixed without being prefetched first
    u_long backup_evict_segment     A buffered segment had to be evicted in the brackup prefetcher
    u_long backup_eviction_stuck    Backup prefetcher could not find a segment to evict
};

